2017-05-08 21:15:12 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2017-05-08 21:15:12 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@14dad5dc
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@6302bbb1
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/senthurshanmugalingm/Personal/Exams/FXConverter/build/classes/main/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		au.com.fx.converter.domain.ConversionChart
		au.com.fx.converter.domain.Currency
		au.com.fx.converter.domain.ExchangeRate]
	Mapping files names []
	Properties []
2017-05-08 21:15:12 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2017-05-08 21:15:12 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2017-05-08 21:15:12 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2017-05-08 21:15:12 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2017-05-08 21:15:12 INFO  Version:45 - HHH000412: Hibernate Core {5.2.10.Final}
2017-05-08 21:15:12 INFO  Environment:213 - HHH000206: hibernate.properties not found
2017-05-08 21:15:12 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2017-05-08 21:15:12 DEBUG RegionFactoryInitiator:75 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2017-05-08 21:15:12 INFO  Version:66 - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[DOT] Node: '.'
    |  |     |  |  +-[DOT] Node: '.'
    |  |     |  |  |  +-[DOT] Node: '.'
    |  |     |  |  |  |  +-[DOT] Node: '.'
    |  |     |  |  |  |  |  +-[IDENT] Node: 'au'
    |  |     |  |  |  |  |  \-[IDENT] Node: 'com'
    |  |     |  |  |  |  \-[IDENT] Node: 'fx'
    |  |     |  |  |  \-[IDENT] Node: 'converter'
    |  |     |  |  \-[IDENT] Node: 'domain'
    |  |     |  \-[IDENT] Node: 'Currency'
    |  |     \-[ALIAS] Node: 'generatedAlias0'
    |  \-[SELECT] Node: 'select'
    |     \-[IDENT] Node: 'generatedAlias0'
    \-[WHERE] Node: 'where'
       \-[EQ] Node: '='
          +-[DOT] Node: '.'
          |  +-[IDENT] Node: 'generatedAlias0'
          |  \-[IDENT] Node: 'code'
          \-[COLON] Node: ':'
             \-[IDENT] Node: 'param0'

2017-05-08 21:28:28 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2017-05-08 21:28:28 DEBUG HqlSqlBaseWalker:124 - select << begin [level=1, statement=select]
2017-05-08 21:28:28 DEBUG FromElement:147 - FromClause{level=1} : au.com.fx.converter.domain.Currency (generatedAlias0) -> currency0_
2017-05-08 21:28:28 DEBUG FromReferenceNode:60 - Resolved : generatedAlias0 -> currency0_.id
2017-05-08 21:28:28 DEBUG FromReferenceNode:60 - Resolved : generatedAlias0 -> currency0_.id
2017-05-08 21:28:28 DEBUG DotNode:666 - getDataType() : code -> org.hibernate.type.StringType@702ed190
2017-05-08 21:28:28 DEBUG FromReferenceNode:60 - Resolved : generatedAlias0.code -> currency0_.code
2017-05-08 21:28:28 DEBUG HqlSqlBaseWalker:128 - select : finishing up [level=1, statement=select]
2017-05-08 21:28:28 DEBUG HqlSqlWalker:745 - processQuery() :  ( SELECT ( {select clause} currency0_.id ) ( FromClause{level=1} Currency currency0_ ) ( where ( = ( currency0_.code currency0_.id code ) ? ) ) )
2017-05-08 21:28:28 DEBUG JoinProcessor:187 - Using FROM fragment [Currency currency0_]
2017-05-08 21:28:28 DEBUG HqlSqlBaseWalker:132 - select >> end [level=1, statement=select]
2017-05-08 21:28:28 DEBUG QueryTranslatorImpl:269 - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (Currency)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'currency0_.id as id1_1_' {alias=generatedAlias0, className=au.com.fx.converter.domain.Currency, tableAlias=currency0_}
    |  \-[SQL_TOKEN] SqlFragment: 'currency0_.code as code2_1_, currency0_.country as country3_1_, currency0_.decimalPlaces as decimalP4_1_, currency0_.description as descript5_1_'
    +-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[generatedAlias0], fromElementByTableAlias=[currency0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'Currency currency0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=Currency,tableAlias=currency0_,origin=null,columns={,className=au.com.fx.converter.domain.Currency}}
    \-[WHERE] SqlNode: 'where'
       \-[EQ] BinaryLogicOperatorNode: '='
          +-[DOT] DotNode: 'currency0_.code' {propertyName=code,dereferenceType=PRIMITIVE,getPropertyPath=code,path=generatedAlias0.code,tableAlias=currency0_,className=au.com.fx.converter.domain.Currency,classAlias=generatedAlias0}
          |  +-[ALIAS_REF] IdentNode: 'currency0_.id' {alias=generatedAlias0, className=au.com.fx.converter.domain.Currency, tableAlias=currency0_}
          |  \-[IDENT] IdentNode: 'code' {originalText=code}
          \-[NAMED_PARAM] ParameterNode: '?' {name=param0, expectedType=org.hibernate.type.StringType@702ed190}

2017-05-08 21:28:28 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2017-05-08 21:28:28 DEBUG QueryTranslatorImpl:251 - HQL: select generatedAlias0 from au.com.fx.converter.domain.Currency as generatedAlias0 where generatedAlias0.code=:param0
2017-05-08 21:28:28 DEBUG QueryTranslatorImpl:252 - SQL: select currency0_.id as id1_1_, currency0_.code as code2_1_, currency0_.country as country3_1_, currency0_.decimalPlaces as decimalP4_1_, currency0_.description as descript5_1_ from Currency currency0_ where currency0_.code=?
2017-05-08 21:28:28 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2017-05-08 21:28:28 DEBUG SQL:92 - select currency0_.id as id1_1_, currency0_.code as code2_1_, currency0_.country as country3_1_, currency0_.decimalPlaces as decimalP4_1_, currency0_.description as descript5_1_ from Currency currency0_ where currency0_.code=?
2017-05-08 21:28:28 DEBUG Loader:384 - Result set row: 0
2017-05-08 21:28:29 DEBUG Loader:1527 - Result row: EntityKey[au.com.fx.converter.domain.Currency#3]
2017-05-08 21:28:29 DEBUG TwoPhaseLoad:141 - Resolving associations for [au.com.fx.converter.domain.Currency#3]
2017-05-08 21:28:29 DEBUG TwoPhaseLoad:281 - Done materializing entity [au.com.fx.converter.domain.Currency#3]
2017-05-08 21:28:29 DEBUG CriteriaQueryImpl:307 - Rendered criteria query -> select generatedAlias0 from Currency as generatedAlias0 where generatedAlias0.code=:param0
2017-05-08 21:28:29 DEBUG SQL:92 - select currency0_.id as id1_1_, currency0_.code as code2_1_, currency0_.country as country3_1_, currency0_.decimalPlaces as decimalP4_1_, currency0_.description as descript5_1_ from Currency currency0_ where currency0_.code=?
2017-05-08 21:28:29 DEBUG Loader:384 - Result set row: 0
2017-05-08 21:28:29 DEBUG Loader:1527 - Result row: EntityKey[au.com.fx.converter.domain.Currency#11]
2017-05-08 21:28:29 DEBUG TwoPhaseLoad:141 - Resolving associations for [au.com.fx.converter.domain.Currency#11]
2017-05-08 21:28:29 DEBUG TwoPhaseLoad:281 - Done materializing entity [au.com.fx.converter.domain.Currency#11]
2017-05-08 21:28:29 DEBUG CriteriaQueryImpl:307 - Rendered criteria query -> select generatedAlias0 from ConversionChart as generatedAlias0 left join generatedAlias0.sourceCurrency as generatedAlias1 left join generatedAlias0.destinationCurrency as generatedAlias2 where ( generatedAlias1=:param0 ) and ( generatedAlias2=:param1 )
2017-05-08 21:28:29 DEBUG QueryTranslatorImpl:282 - parse() - HQL: select generatedAlias0 from au.com.fx.converter.domain.ConversionChart as generatedAlias0 left join generatedAlias0.sourceCurrency as generatedAlias1 left join generatedAlias0.destinationCurrency as generatedAlias2 where ( generatedAlias1=:param0 ) and ( generatedAlias2=:param1 )
2017-05-08 21:28:29 DEBUG QueryTranslatorImpl:300 - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'from'
    |  |  +-[RANGE] Node: 'RANGE'
    |  |  |  +-[DOT] Node: '.'
    |  |  |  |  +-[DOT] Node: '.'
    |  |  |  |  |  +-[DOT] Node: '.'
    |  |  |  |  |  |  +-[DOT] Node: '.'
    |  |  |  |  |  |  |  +-[DOT] Node: '.'
    |  |  |  |  |  |  |  |  +-[IDENT] Node: 'au'
    |  |  |  |  |  |  |  |  \-[IDENT] Node: 'com'
    |  |  |  |  |  |  |  \-[IDENT] Node: 'fx'
    |  |  |  |  |  |  \-[IDENT] Node: 'converter'
    |  |  |  |  |  \-[IDENT] Node: 'domain'
    |  |  |  |  \-[IDENT] Node: 'ConversionChart'
    |  |  |  \-[ALIAS] Node: 'generatedAlias0'
    |  |  +-[JOIN] Node: 'join'
    |  |  |  +-[LEFT] Node: 'left'
    |  |  |  +-[DOT] Node: '.'
    |  |  |  |  +-[IDENT] Node: 'generatedAlias0'
    |  |  |  |  \-[IDENT] Node: 'sourceCurrency'
    |  |  |  \-[ALIAS] Node: 'generatedAlias1'
    |  |  \-[JOIN] Node: 'join'
    |  |     +-[LEFT] Node: 'left'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[IDENT] Node: 'generatedAlias0'
    |  |     |  \-[IDENT] Node: 'destinationCurrency'
    |  |     \-[ALIAS] Node: 'generatedAlias2'
    |  \-[SELECT] Node: 'select'
    |     \-[IDENT] Node: 'generatedAlias0'
    \-[WHERE] Node: 'where'
       \-[AND] Node: 'and'
          +-[EQ] Node: '='
          |  +-[IDENT] Node: 'generatedAlias1'
          |  \-[COLON] Node: ':'
          |     \-[IDENT] Node: 'param0'
          \-[EQ] Node: '='
             +-[IDENT] Node: 'generatedAlias2'
             \-[COLON] Node: ':'
                \-[IDENT] Node: 'param1'

2017-05-08 21:28:29 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2017-05-08 21:28:29 DEBUG HqlSqlBaseWalker:124 - select << begin [level=1, statement=select]
2017-05-08 21:28:29 DEBUG FromElement:147 - FromClause{level=1} : au.com.fx.converter.domain.ConversionChart (generatedAlias0) -> conversion0_
2017-05-08 21:28:29 DEBUG FromReferenceNode:60 - Resolved : generatedAlias0 -> conversion0_.id
2017-05-08 21:28:29 DEBUG DotNode:666 - getDataType() : sourceCurrency -> org.hibernate.type.ManyToOneType(au.com.fx.converter.domain.Currency)
2017-05-08 21:28:29 DEBUG DotNode:432 - dereferenceEntityJoin() : generating join for sourceCurrency in au.com.fx.converter.domain.ConversionChart (generatedAlias1) parent = [ {null} ]
2017-05-08 21:28:29 DEBUG FromElement:147 - FromClause{level=1} : au.com.fx.converter.domain.Currency (generatedAlias1) -> currency1_
2017-05-08 21:28:29 DEBUG FromClause:287 - addJoinByPathMap() : generatedAlias0.sourceCurrency -> FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias1,role=null,tableName=Currency,tableAlias=currency1_,origin=ConversionChart conversion0_,columns={conversion0_.sourceCurrency_id ,className=au.com.fx.converter.domain.Currency}}
2017-05-08 21:28:29 DEBUG FromReferenceNode:60 - Resolved : generatedAlias0.sourceCurrency -> conversion0_.sourceCurrency_id
2017-05-08 21:28:29 DEBUG HqlSqlWalker:433 - createFromJoinElement() : -- join tree --
 \-[JOIN_FRAGMENT] FromElement: 'Currency currency1_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias1,role=au.com.fx.converter.domain.ConversionChart.sourceCurrency,tableName=Currency,tableAlias=currency1_,origin=ConversionChart conversion0_,columns={conversion0_.sourceCurrency_id ,className=au.com.fx.converter.domain.Currency}}

2017-05-08 21:28:29 DEBUG FromReferenceNode:60 - Resolved : generatedAlias0 -> conversion0_.id
2017-05-08 21:28:29 DEBUG DotNode:666 - getDataType() : destinationCurrency -> org.hibernate.type.ManyToOneType(au.com.fx.converter.domain.Currency)
2017-05-08 21:28:29 DEBUG DotNode:432 - dereferenceEntityJoin() : generating join for destinationCurrency in au.com.fx.converter.domain.ConversionChart (generatedAlias2) parent = [ {null} ]
2017-05-08 21:28:29 DEBUG FromElement:147 - FromClause{level=1} : au.com.fx.converter.domain.Currency (generatedAlias2) -> currency2_
2017-05-08 21:28:29 DEBUG FromClause:287 - addJoinByPathMap() : generatedAlias0.destinationCurrency -> FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias2,role=null,tableName=Currency,tableAlias=currency2_,origin=ConversionChart conversion0_,columns={conversion0_.destinationCurrency_id ,className=au.com.fx.converter.domain.Currency}}
2017-05-08 21:28:29 DEBUG FromReferenceNode:60 - Resolved : generatedAlias0.destinationCurrency -> conversion0_.destinationCurrency_id
2017-05-08 21:28:29 DEBUG HqlSqlWalker:433 - createFromJoinElement() : -- join tree --
 \-[JOIN_FRAGMENT] FromElement: 'Currency currency2_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias2,role=au.com.fx.converter.domain.ConversionChart.destinationCurrency,tableName=Currency,tableAlias=currency2_,origin=ConversionChart conversion0_,columns={conversion0_.destinationCurrency_id ,className=au.com.fx.converter.domain.Currency}}

2017-05-08 21:28:29 DEBUG FromReferenceNode:60 - Resolved : generatedAlias0 -> conversion0_.id
2017-05-08 21:28:29 DEBUG FromReferenceNode:60 - Resolved : generatedAlias1 -> currency1_.id
2017-05-08 21:28:29 DEBUG FromReferenceNode:60 - Resolved : generatedAlias2 -> currency2_.id
2017-05-08 21:28:29 DEBUG HqlSqlBaseWalker:128 - select : finishing up [level=1, statement=select]
2017-05-08 21:28:29 DEBUG HqlSqlWalker:745 - processQuery() :  ( SELECT ( {select clause} conversion0_.id ) ( FromClause{level=1} ( ConversionChart conversion0_ Currency currency1_ Currency currency2_ ) ) ( where ( and ( = currency1_.id ? ) ( = currency2_.id ? ) ) ) )
2017-05-08 21:28:29 DEBUG JoinProcessor:187 - Using FROM fragment [ConversionChart conversion0_]
2017-05-08 21:28:29 DEBUG JoinProcessor:187 - Using FROM fragment [left outer join Currency currency1_ on conversion0_.sourceCurrency_id=currency1_.id]
2017-05-08 21:28:29 DEBUG JoinProcessor:187 - Using FROM fragment [left outer join Currency currency2_ on conversion0_.destinationCurrency_id=currency2_.id]
2017-05-08 21:28:29 DEBUG HqlSqlBaseWalker:132 - select >> end [level=1, statement=select]
2017-05-08 21:28:29 DEBUG QueryTranslatorImpl:269 - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (ConversionChart,Currency)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'conversion0_.id as id1_0_' {alias=generatedAlias0, className=au.com.fx.converter.domain.ConversionChart, tableAlias=conversion0_}
    |  \-[SQL_TOKEN] SqlFragment: 'conversion0_.conversionType as conversi2_0_, conversion0_.destinationCurrency_id as destinat3_0_, conversion0_.referenceCurrency_id as referenc4_0_, conversion0_.sourceCurrency_id as sourceCu5_0_'
    +-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=3, fromElements=3, fromElementByClassAlias=[generatedAlias0, generatedAlias2, generatedAlias1], fromElementByTableAlias=[conversion0_, currency2_, currency1_], fromElementsByPath=[generatedAlias0.sourceCurrency, generatedAlias0.destinationCurrency], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'ConversionChart conversion0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=ConversionChart,tableAlias=conversion0_,origin=null,columns={,className=au.com.fx.converter.domain.ConversionChart}}
    |     +-[JOIN_FRAGMENT] FromElement: 'left outer join Currency currency1_ on conversion0_.sourceCurrency_id=currency1_.id' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias1,role=au.com.fx.converter.domain.ConversionChart.sourceCurrency,tableName=Currency,tableAlias=currency1_,origin=ConversionChart conversion0_,columns={conversion0_.sourceCurrency_id ,className=au.com.fx.converter.domain.Currency}}
    |     \-[JOIN_FRAGMENT] FromElement: 'left outer join Currency currency2_ on conversion0_.destinationCurrency_id=currency2_.id' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias2,role=au.com.fx.converter.domain.ConversionChart.destinationCurrency,tableName=Currency,tableAlias=currency2_,origin=ConversionChart conversion0_,columns={conversion0_.destinationCurrency_id ,className=au.com.fx.converter.domain.Currency}}
    \-[WHERE] SqlNode: 'where'
       \-[AND] SqlNode: 'and'
          +-[EQ] BinaryLogicOperatorNode: '='
          |  +-[ALIAS_REF] IdentNode: 'currency1_.id' {alias=generatedAlias1, className=au.com.fx.converter.domain.Currency, tableAlias=currency1_}
          |  \-[NAMED_PARAM] ParameterNode: '?' {name=param0, expectedType=org.hibernate.type.ManyToOneType(au.com.fx.converter.domain.Currency)}
          \-[EQ] BinaryLogicOperatorNode: '='
             +-[ALIAS_REF] IdentNode: 'currency2_.id' {alias=generatedAlias2, className=au.com.fx.converter.domain.Currency, tableAlias=currency2_}
             \-[NAMED_PARAM] ParameterNode: '?' {name=param1, expectedType=org.hibernate.type.ManyToOneType(au.com.fx.converter.domain.Currency)}

2017-05-08 21:28:29 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2017-05-08 21:28:29 DEBUG QueryTranslatorImpl:251 - HQL: select generatedAlias0 from au.com.fx.converter.domain.ConversionChart as generatedAlias0 left join generatedAlias0.sourceCurrency as generatedAlias1 left join generatedAlias0.destinationCurrency as generatedAlias2 where ( generatedAlias1=:param0 ) and ( generatedAlias2=:param1 )
2017-05-08 21:28:29 DEBUG QueryTranslatorImpl:252 - SQL: select conversion0_.id as id1_0_, conversion0_.conversionType as conversi2_0_, conversion0_.destinationCurrency_id as destinat3_0_, conversion0_.referenceCurrency_id as referenc4_0_, conversion0_.sourceCurrency_id as sourceCu5_0_ from ConversionChart conversion0_ left outer join Currency currency1_ on conversion0_.sourceCurrency_id=currency1_.id left outer join Currency currency2_ on conversion0_.destinationCurrency_id=currency2_.id where currency1_.id=? and currency2_.id=?
2017-05-08 21:28:29 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2017-05-08 21:28:29 DEBUG SQL:92 - select conversion0_.id as id1_0_, conversion0_.conversionType as conversi2_0_, conversion0_.destinationCurrency_id as destinat3_0_, conversion0_.referenceCurrency_id as referenc4_0_, conversion0_.sourceCurrency_id as sourceCu5_0_ from ConversionChart conversion0_ left outer join Currency currency1_ on conversion0_.sourceCurrency_id=currency1_.id left outer join Currency currency2_ on conversion0_.destinationCurrency_id=currency2_.id where currency1_.id=? and currency2_.id=?
2017-05-08 21:28:29 DEBUG Loader:384 - Result set row: 0
2017-05-08 21:28:29 DEBUG Loader:1527 - Result row: EntityKey[au.com.fx.converter.domain.ConversionChart#33]
2017-05-08 21:28:29 DEBUG TwoPhaseLoad:141 - Resolving associations for [au.com.fx.converter.domain.ConversionChart#33]
2017-05-08 21:28:29 DEBUG SQL:92 - select currency0_.id as id1_1_0_, currency0_.code as code2_1_0_, currency0_.country as country3_1_0_, currency0_.decimalPlaces as decimalP4_1_0_, currency0_.description as descript5_1_0_ from Currency currency0_ where currency0_.id=?
2017-05-08 21:28:29 DEBUG ResultSetProcessorImpl:120 - Starting ResultSet row #0
2017-05-08 21:28:29 DEBUG EntityReferenceInitializerImpl:126 - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2017-05-08 21:28:29 DEBUG TwoPhaseLoad:141 - Resolving associations for [au.com.fx.converter.domain.Currency#11]
2017-05-08 21:28:29 DEBUG TwoPhaseLoad:281 - Done materializing entity [au.com.fx.converter.domain.Currency#11]
2017-05-08 21:28:29 DEBUG ResourceRegistryStandardImpl:73 - HHH000387: ResultSet's statement was not registered
2017-05-08 21:28:29 DEBUG AbstractLoadPlanBasedEntityLoader:189 - Done entity load : au.com.fx.converter.domain.Currency#11
2017-05-08 21:28:29 DEBUG SQL:92 - select currency0_.id as id1_1_0_, currency0_.code as code2_1_0_, currency0_.country as country3_1_0_, currency0_.decimalPlaces as decimalP4_1_0_, currency0_.description as descript5_1_0_ from Currency currency0_ where currency0_.id=?
2017-05-08 21:28:29 DEBUG ResultSetProcessorImpl:120 - Starting ResultSet row #0
2017-05-08 21:28:29 DEBUG EntityReferenceInitializerImpl:126 - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2017-05-08 21:28:29 DEBUG TwoPhaseLoad:141 - Resolving associations for [au.com.fx.converter.domain.Currency#3]
2017-05-08 21:28:29 DEBUG TwoPhaseLoad:281 - Done materializing entity [au.com.fx.converter.domain.Currency#3]
2017-05-08 21:28:29 DEBUG ResourceRegistryStandardImpl:73 - HHH000387: ResultSet's statement was not registered
2017-05-08 21:28:29 DEBUG AbstractLoadPlanBasedEntityLoader:189 - Done entity load : au.com.fx.converter.domain.Currency#3
2017-05-08 21:28:29 DEBUG TwoPhaseLoad:281 - Done materializing entity [au.com.fx.converter.domain.ConversionChart#33]
2017-05-08 21:28:39 DEBUG CriteriaQueryImpl:307 - Rendered criteria query -> select generatedAlias0 from ExchangeRate as generatedAlias0 left join generatedAlias0.baseCurrency as generatedAlias1 left join generatedAlias0.termCurrency as generatedAlias2 where ( generatedAlias1=:param0 ) and ( generatedAlias2=:param1 )
2017-05-08 21:28:39 DEBUG QueryTranslatorImpl:282 - parse() - HQL: select generatedAlias0 from au.com.fx.converter.domain.ExchangeRate as generatedAlias0 left join generatedAlias0.baseCurrency as generatedAlias1 left join generatedAlias0.termCurrency as generatedAlias2 where ( generatedAlias1=:param0 ) and ( generatedAlias2=:param1 )
2017-05-08 21:28:39 DEBUG QueryTranslatorImpl:300 - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'from'
    |  |  +-[RANGE] Node: 'RANGE'
    |  |  |  +-[DOT] Node: '.'
    |  |  |  |  +-[DOT] Node: '.'
    |  |  |  |  |  +-[DOT] Node: '.'
    |  |  |  |  |  |  +-[DOT] Node: '.'
    |  |  |  |  |  |  |  +-[DOT] Node: '.'
    |  |  |  |  |  |  |  |  +-[IDENT] Node: 'au'
    |  |  |  |  |  |  |  |  \-[IDENT] Node: 'com'
    |  |  |  |  |  |  |  \-[IDENT] Node: 'fx'
    |  |  |  |  |  |  \-[IDENT] Node: 'converter'
    |  |  |  |  |  \-[IDENT] Node: 'domain'
    |  |  |  |  \-[IDENT] Node: 'ExchangeRate'
    |  |  |  \-[ALIAS] Node: 'generatedAlias0'
    |  |  +-[JOIN] Node: 'join'
    |  |  |  +-[LEFT] Node: 'left'
    |  |  |  +-[DOT] Node: '.'
    |  |  |  |  +-[IDENT] Node: 'generatedAlias0'
    |  |  |  |  \-[IDENT] Node: 'baseCurrency'
    |  |  |  \-[ALIAS] Node: 'generatedAlias1'
    |  |  \-[JOIN] Node: 'join'
    |  |     +-[LEFT] Node: 'left'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[IDENT] Node: 'generatedAlias0'
    |  |     |  \-[IDENT] Node: 'termCurrency'
    |  |     \-[ALIAS] Node: 'generatedAlias2'
    |  \-[SELECT] Node: 'select'
    |     \-[IDENT] Node: 'generatedAlias0'
    \-[WHERE] Node: 'where'
       \-[AND] Node: 'and'
          +-[EQ] Node: '='
          |  +-[IDENT] Node: 'generatedAlias1'
          |  \-[COLON] Node: ':'
          |     \-[IDENT] Node: 'param0'
          \-[EQ] Node: '='
             +-[IDENT] Node: 'generatedAlias2'
             \-[COLON] Node: ':'
                \-[IDENT] Node: 'param1'

2017-05-08 21:28:39 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2017-05-08 21:28:39 DEBUG HqlSqlBaseWalker:124 - select << begin [level=1, statement=select]
2017-05-08 21:28:39 DEBUG FromElement:147 - FromClause{level=1} : au.com.fx.converter.domain.ExchangeRate (generatedAlias0) -> exchangera0_
2017-05-08 21:28:39 DEBUG FromReferenceNode:60 - Resolved : generatedAlias0 -> exchangera0_.id
2017-05-08 21:28:39 DEBUG DotNode:666 - getDataType() : baseCurrency -> org.hibernate.type.ManyToOneType(au.com.fx.converter.domain.Currency)
2017-05-08 21:28:39 DEBUG DotNode:432 - dereferenceEntityJoin() : generating join for baseCurrency in au.com.fx.converter.domain.ExchangeRate (generatedAlias1) parent = [ {null} ]
2017-05-08 21:28:39 DEBUG FromElement:147 - FromClause{level=1} : au.com.fx.converter.domain.Currency (generatedAlias1) -> currency1_
2017-05-08 21:28:39 DEBUG FromClause:287 - addJoinByPathMap() : generatedAlias0.baseCurrency -> FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias1,role=null,tableName=Currency,tableAlias=currency1_,origin=ExchangeRate exchangera0_,columns={exchangera0_.baseCurrency_id ,className=au.com.fx.converter.domain.Currency}}
2017-05-08 21:28:39 DEBUG FromReferenceNode:60 - Resolved : generatedAlias0.baseCurrency -> exchangera0_.baseCurrency_id
2017-05-08 21:28:39 DEBUG HqlSqlWalker:433 - createFromJoinElement() : -- join tree --
 \-[JOIN_FRAGMENT] FromElement: 'Currency currency1_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias1,role=au.com.fx.converter.domain.ExchangeRate.baseCurrency,tableName=Currency,tableAlias=currency1_,origin=ExchangeRate exchangera0_,columns={exchangera0_.baseCurrency_id ,className=au.com.fx.converter.domain.Currency}}

2017-05-08 21:28:39 DEBUG FromReferenceNode:60 - Resolved : generatedAlias0 -> exchangera0_.id
2017-05-08 21:28:39 DEBUG DotNode:666 - getDataType() : termCurrency -> org.hibernate.type.ManyToOneType(au.com.fx.converter.domain.Currency)
2017-05-08 21:28:39 DEBUG DotNode:432 - dereferenceEntityJoin() : generating join for termCurrency in au.com.fx.converter.domain.ExchangeRate (generatedAlias2) parent = [ {null} ]
2017-05-08 21:28:39 DEBUG FromElement:147 - FromClause{level=1} : au.com.fx.converter.domain.Currency (generatedAlias2) -> currency2_
2017-05-08 21:28:39 DEBUG FromClause:287 - addJoinByPathMap() : generatedAlias0.termCurrency -> FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias2,role=null,tableName=Currency,tableAlias=currency2_,origin=ExchangeRate exchangera0_,columns={exchangera0_.termCurrency_id ,className=au.com.fx.converter.domain.Currency}}
2017-05-08 21:28:39 DEBUG FromReferenceNode:60 - Resolved : generatedAlias0.termCurrency -> exchangera0_.termCurrency_id
2017-05-08 21:28:39 DEBUG HqlSqlWalker:433 - createFromJoinElement() : -- join tree --
 \-[JOIN_FRAGMENT] FromElement: 'Currency currency2_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias2,role=au.com.fx.converter.domain.ExchangeRate.termCurrency,tableName=Currency,tableAlias=currency2_,origin=ExchangeRate exchangera0_,columns={exchangera0_.termCurrency_id ,className=au.com.fx.converter.domain.Currency}}

2017-05-08 21:28:39 DEBUG FromReferenceNode:60 - Resolved : generatedAlias0 -> exchangera0_.id
